#,Date,Abs Pres,Ft,Temp
1539,5/3/2024 17:00,17.3291,40.030221,59.508
1540,5/3/2024 18:00,17.3291,40.030221,59.508
1541,5/3/2024 19:00,17.3308,40.034148,59.508
1542,5/3/2024 20:00,17.339,40.05309,59.508
1543,5/3/2024 21:00,17.3506,40.079886,59.508
1544,5/3/2024 22:00,17.3555,40.091205,59.508
1545,5/3/2024 23:00,17.3572,40.095132,59.508
1546,5/4/2024 0:00,17.3604,40.102524,59.508
1547,5/4/2024 1:00,17.3622,40.106682,59.508
1548,5/4/2024 2:00,17.3622,40.106682,59.508
1549,5/4/2024 3:00,17.3622,40.106682,59.508
1550,5/4/2024 4:00,17.3674,40.118694,59.68
1551,5/4/2024 5:00,17.3691,40.122621,59.68
1552,5/4/2024 6:00,17.3741,40.134171,59.68
1553,5/4/2024 7:00,17.3823,40.153113,59.68
1554,5/4/2024 8:00,17.3873,40.164663,59.68
1555,5/4/2024 9:00,17.3823,40.153113,59.68
1556,5/4/2024 10:00,17.3707,40.126317,59.68
1557,5/4/2024 11:00,17.3593,40.099983,59.68
1558,5/4/2024 12:00,17.3526,40.084506,59.68
1559,5/4/2024 13:00,17.3427,40.061637,59.68
1560,5/4/2024 14:00,17.3295,40.031145,59.68
1561,5/4/2024 15:00,17.3163,40.000653,59.68
1562,5/4/2024 16:00,17.3081,39.981711,59.68
1563,5/4/2024 17:00,17.3081,39.981711,59.68
1564,5/4/2024 18:00,17.3085,39.982635,59.851
1565,5/4/2024 19:00,17.3101,39.986331,59.851
1566,5/4/2024 20:00,17.3117,39.990027,59.851
1567,5/4/2024 21:00,17.3134,39.993954,59.851
1568,5/4/2024 22:00,17.3101,39.986331,59.851
1569,5/4/2024 23:00,17.3101,39.986331,59.851
1570,5/5/2024 0:00,17.3068,39.978708,59.851
1571,5/5/2024 1:00,17.3068,39.978708,59.851
1572,5/5/2024 2:00,17.3068,39.978708,59.851
1573,5/5/2024 3:00,17.3052,39.975012,59.851
1574,5/5/2024 4:00,17.3052,39.975012,59.851
1575,5/5/2024 5:00,17.2985,39.959535,59.851
1576,5/5/2024 6:00,17.3002,39.963462,59.851
1577,5/5/2024 7:00,17.3055,39.975705,60.024
1578,5/5/2024 8:00,17.3039,39.972009,60.024
1579,5/5/2024 9:00,17.3023,39.968313,60.024
1580,5/5/2024 10:00,17.294,39.94914,60.024
1581,5/5/2024 11:00,17.2857,39.929967,60.024
1582,5/5/2024 12:00,17.2808,39.918648,60.024
1583,5/5/2024 13:00,17.2725,39.899475,60.024
1584,5/5/2024 14:00,17.2593,39.868983,60.024
1585,5/5/2024 15:00,17.2461,39.838491,60.024
1586,5/5/2024 16:00,17.2461,39.838491,60.024
1587,5/5/2024 17:00,17.256,39.86136,60.024
1588,5/5/2024 18:00,17.2461,39.838491,60.024
1589,5/5/2024 19:00,17.2627,39.876837,60.024
1590,5/5/2024 20:00,17.2762,39.908022,60.195
1591,5/5/2024 21:00,17.3059,39.976629,60.195
1592,5/5/2024 22:00,17.324,40.01844,60.195
1593,5/5/2024 23:00,17.3339,40.041309,60.195
1594,5/6/2024 0:00,17.3372,40.048932,60.195
1595,5/6/2024 1:00,17.3356,40.045236,60.195
1596,5/6/2024 2:00,17.324,40.01844,60.195
1597,5/6/2024 3:00,17.3307,40.033917,60.195
1598,5/6/2024 4:00,17.3406,40.056786,60.195
1599,5/6/2024 5:00,17.3488,40.075728,60.195
1600,5/6/2024 6:00,17.362,40.10622,60.195
1601,5/6/2024 7:00,17.3735,40.132785,60.195
1602,5/6/2024 8:00,17.3835,40.155885,60.195
1603,5/6/2024 9:00,17.3802,40.148262,60.195
1604,5/6/2024 10:00,17.3723,40.130013,60.368
1605,5/6/2024 11:00,17.369,40.12239,60.368
1606,5/6/2024 12:00,17.3591,40.099521,60.368
1607,5/6/2024 13:00,17.3475,40.072725,60.368
1608,5/6/2024 14:00,17.3343,40.042233,60.368
1609,5/6/2024 15:00,17.3162,40.000422,60.368
1610,5/6/2024 16:00,17.3095,39.984945,60.368
1611,5/6/2024 17:00,17.3079,39.981249,60.368
1612,5/6/2024 18:00,17.3079,39.981249,60.368
1613,5/6/2024 19:00,17.3146,39.996726,60.368
1614,5/6/2024 20:00,17.3195,40.008045,60.368
1615,5/6/2024 21:00,17.331,40.03461,60.368
1616,5/6/2024 22:00,17.3442,40.065102,60.368
1617,5/6/2024 23:00,17.3442,40.065102,60.368
1618,5/7/2024 0:00,17.3459,40.069029,60.368
1619,5/7/2024 1:00,17.3509,40.080579,60.368
1620,5/7/2024 2:00,17.3545,40.088895,60.539
1621,5/7/2024 3:00,17.3562,40.092822,60.539
1622,5/7/2024 4:00,17.3562,40.092822,60.539
1623,5/7/2024 5:00,17.3594,40.100214,60.539
1624,5/7/2024 6:00,17.3628,40.108068,60.539
1625,5/7/2024 7:00,17.3661,40.115691,60.539
1626,5/7/2024 8:00,17.3661,40.115691,60.539
1627,5/7/2024 9:00,17.3496,40.077576,60.539
1628,5/7/2024 10:00,17.3364,40.047084,60.539
1629,5/7/2024 11:00,17.3298,40.031838,60.539
1630,5/7/2024 12:00,17.3216,40.012896,60.539
1631,5/7/2024 13:00,17.3017,39.966927,60.539
1632,5/7/2024 14:00,17.2902,39.940362,60.539
1633,5/7/2024 15:00,17.2753,39.905943,60.539
1634,5/7/2024 16:00,17.2654,39.883074,60.539
1635,5/7/2024 17:00,17.2654,39.883074,60.539
1636,5/7/2024 18:00,17.2608,39.872448,60.712
1637,5/7/2024 19:00,17.2592,39.868752,60.712
1638,5/7/2024 20:00,17.2592,39.868752,60.712
1639,5/7/2024 21:00,17.2641,39.880071,60.712
1640,5/7/2024 22:00,17.2708,39.895548,60.712
1641,5/7/2024 23:00,17.2724,39.899244,60.712
1642,5/8/2024 0:00,17.2724,39.899244,60.712
1643,5/8/2024 1:00,17.2724,39.899244,60.712
1644,5/8/2024 2:00,17.2724,39.899244,60.712
1645,5/8/2024 3:00,17.2791,39.914721,60.712
1646,5/8/2024 4:00,17.284,39.92604,60.712
1647,5/8/2024 5:00,17.2955,39.952605,60.712
1648,5/8/2024 6:00,17.3071,39.979401,60.712
1649,5/8/2024 7:00,17.3219,40.013589,60.712
1650,5/8/2024 8:00,17.3187,40.006197,60.712
1651,5/8/2024 9:00,17.3153,39.998343,60.712
1652,5/8/2024 10:00,17.3055,39.975705,60.712
1653,5/8/2024 11:00,17.2988,39.960228,60.712
1654,5/8/2024 12:00,17.2872,39.933432,60.712
1655,5/8/2024 13:00,17.2728,39.900168,60.883
1656,5/8/2024 14:00,17.2646,39.881226,60.883
1657,5/8/2024 15:00,17.2464,39.839184,60.883
1658,5/8/2024 16:00,17.2364,39.816084,60.883
1659,5/8/2024 17:00,17.2299,39.801069,60.883
1660,5/8/2024 18:00,17.2283,39.797373,60.883
1661,5/8/2024 19:00,17.2348,39.812388,60.883
1662,5/8/2024 20:00,17.2464,39.839184,60.883
1663,5/8/2024 21:00,17.2596,39.869676,60.883
1664,5/8/2024 22:00,17.2711,39.896241,60.883
1665,5/8/2024 23:00,17.2728,39.900168,60.883
1666,5/9/2024 0:00,17.276,39.90756,60.883
1667,5/9/2024 1:00,17.2778,39.911718,60.883
1668,5/9/2024 2:00,17.2811,39.919341,60.883
1669,5/9/2024 3:00,17.291,39.94221,60.883
1670,5/9/2024 4:00,17.2992,39.961152,60.883
1671,5/9/2024 5:00,17.3058,39.976398,60.883
1672,5/9/2024 6:00,17.319,40.00689,60.883
1673,5/9/2024 7:00,17.3288,40.029528,60.883
1674,5/9/2024 8:00,17.3326,40.038306,61.054
1675,5/9/2024 9:00,17.3308,40.034148,61.054
1676,5/9/2024 10:00,17.3293,40.030683,61.054
1677,5/9/2024 11:00,17.3243,40.019133,61.054
1678,5/9/2024 12:00,17.321,40.01151,61.054
1679,5/9/2024 13:00,17.3161,40.000191,61.054
1680,5/9/2024 14:00,17.3111,39.988641,61.054
1681,5/9/2024 15:00,17.3013,39.966003,61.054
1682,5/9/2024 16:00,17.2979,39.958149,61.054
1683,5/9/2024 17:00,17.2995,39.961845,61.054
1684,5/9/2024 18:00,17.2995,39.961845,61.054
1685,5/9/2024 19:00,17.3127,39.992337,61.054
1686,5/9/2024 20:00,17.3243,40.019133,61.054
1687,5/9/2024 21:00,17.3359,40.045929,61.054
1688,5/9/2024 22:00,17.3409,40.057479,61.054
1689,5/9/2024 23:00,17.3425,40.061175,61.054
1690,5/10/2024 0:00,17.3458,40.068798,61.054
1691,5/10/2024 1:00,17.3523,40.083813,61.054
1692,5/10/2024 2:00,17.3491,40.076421,61.054
1693,5/10/2024 3:00,17.3557,40.091667,61.054
1694,5/10/2024 4:00,17.3572,40.095132,61.054
1695,5/10/2024 5:00,17.3675,40.118925,61.227
1696,5/10/2024 6:00,17.3742,40.134402,61.227
1697,5/10/2024 7:00,17.3807,40.149417,61.227
1698,5/10/2024 8:00,17.3841,40.157271,61.227
1699,5/10/2024 9:00,17.3791,40.145721,61.227
1700,5/10/2024 10:00,17.3675,40.118925,61.227
1701,5/10/2024 11:00,17.3561,40.092591,61.227
1702,5/10/2024 12:00,17.3411,40.057941,61.227
1703,5/10/2024 13:00,17.3264,40.023984,61.227
1704,5/10/2024 14:00,17.3132,39.993492,61.227
1705,5/10/2024 15:00,17.3,39.963,61.227
1706,5/10/2024 16:00,17.2884,39.936204,61.227
1707,5/10/2024 17:00,17.2852,39.928812,61.227
1708,5/10/2024 18:00,17.2818,39.920958,61.227
1709,5/10/2024 19:00,17.2834,39.924654,61.227
1710,5/10/2024 20:00,17.2884,39.936204,61.227
1711,5/10/2024 21:00,17.295,39.95145,61.227
1712,5/10/2024 22:00,17.3016,39.966696,61.227
1713,5/10/2024 23:00,17.3,39.963,61.227
1714,5/11/2024 0:00,17.3033,39.970623,61.227
1715,5/11/2024 1:00,17.3082,39.981942,61.227
1716,5/11/2024 2:00,17.3098,39.985638,61.227
1717,5/11/2024 3:00,17.3103,39.986793,61.398
1718,5/11/2024 4:00,17.3136,39.994416,61.398
1719,5/11/2024 5:00,17.3168,40.001808,61.398
1720,5/11/2024 6:00,17.3235,40.017285,61.398
1721,5/11/2024 7:00,17.33,40.0323,61.398
1722,5/11/2024 8:00,17.3284,40.028604,61.398
1723,5/11/2024 9:00,17.3217,40.013127,61.398
1724,5/11/2024 10:00,17.3136,39.994416,61.398
1725,5/11/2024 11:00,17.3053,39.975243,61.398
1726,5/11/2024 12:00,17.2904,39.940824,61.398
1727,5/11/2024 13:00,17.2821,39.921651,61.398
1728,5/11/2024 14:00,17.2772,39.910332,61.398
1729,5/11/2024 15:00,17.2689,39.891159,61.398
1730,5/11/2024 16:00,17.2657,39.883767,61.398
1731,5/11/2024 17:00,17.2772,39.910332,61.398
1732,5/11/2024 18:00,17.2872,39.933432,61.398
1733,5/11/2024 19:00,17.2921,39.944751,61.398
1734,5/11/2024 20:00,17.2971,39.956301,61.398
1735,5/11/2024 21:00,17.302,39.96762,61.398
1736,5/11/2024 22:00,17.3136,39.994416,61.398
1737,5/11/2024 23:00,17.3185,40.005735,61.398
1738,5/12/2024 0:00,17.3201,40.009431,61.398
1739,5/12/2024 1:00,17.325,40.02075,61.398
1740,5/12/2024 2:00,17.3221,40.014051,61.569
1741,5/12/2024 3:00,17.3268,40.024908,61.398
1742,5/12/2024 4:00,17.3338,40.041078,61.569
1743,5/12/2024 5:00,17.3403,40.056093,61.569
1744,5/12/2024 6:00,17.3501,40.078731,61.569
1745,5/12/2024 7:00,17.3568,40.094208,61.569
1746,5/12/2024 8:00,17.3584,40.097904,61.569
1747,5/12/2024 9:00,17.3501,40.078731,61.569
1748,5/12/2024 10:00,17.342,40.06002,61.569
1749,5/12/2024 11:00,17.3369,40.048239,61.569
1750,5/12/2024 12:00,17.3188,40.006428,61.569
1751,5/12/2024 13:00,17.304,39.97224,61.569
1752,5/12/2024 14:00,17.2908,39.941748,61.569
1753,5/12/2024 15:00,17.276,39.90756,61.569
1754,5/12/2024 16:00,17.2644,39.880764,61.569
1755,5/12/2024 17:00,17.2611,39.873141,61.569
1756,5/12/2024 18:00,17.2578,39.865518,61.569
1757,5/12/2024 19:00,17.2678,39.888618,61.569
1758,5/12/2024 20:00,17.276,39.90756,61.569
1759,5/12/2024 21:00,17.2859,39.930429,61.569
1760,5/12/2024 22:00,17.2942,39.949602,61.569
1761,5/12/2024 23:00,17.304,39.97224,61.569
1762,5/13/2024 0:00,17.3056,39.975936,61.569
1763,5/13/2024 1:00,17.3074,39.980094,61.569
1764,5/13/2024 2:00,17.3139,39.995109,61.569
1765,5/13/2024 3:00,17.3177,40.003887,61.741
1766,5/13/2024 4:00,17.3242,40.018902,61.741
1767,5/13/2024 5:00,17.3324,40.037844,61.741
1768,5/13/2024 6:00,17.3456,40.068336,61.741
1769,5/13/2024 7:00,17.3555,40.091205,61.741
1770,5/13/2024 8:00,17.3604,40.102524,61.741
1771,5/13/2024 9:00,17.3522,40.083582,61.741
1772,5/13/2024 10:00,17.3423,40.060713,61.741
1773,5/13/2024 11:00,17.3258,40.022598,61.741
1774,5/13/2024 12:00,17.311,39.98841,61.741
1775,5/13/2024 13:00,17.2944,39.950064,61.741
1776,5/13/2024 14:00,17.2781,39.912411,61.741
1777,5/13/2024 15:00,17.2665,39.885615,61.741
1778,5/13/2024 16:00,17.2582,39.866442,61.741
1779,5/13/2024 17:00,17.2566,39.862746,61.741
1780,5/13/2024 18:00,17.2533,39.855123,61.741
1781,5/13/2024 19:00,17.2649,39.881919,61.741
1782,5/13/2024 20:00,17.268,39.88908,61.741
1783,5/13/2024 21:00,17.283,39.92373,61.741
1784,5/13/2024 22:00,17.2913,39.942903,61.741
1785,5/13/2024 23:00,17.2913,39.942903,61.741
1786,5/14/2024 0:00,17.2913,39.942903,61.741
1787,5/14/2024 1:00,17.2928,39.946368,61.741
1788,5/14/2024 2:00,17.2944,39.950064,61.741
1789,5/14/2024 3:00,17.2978,39.957918,61.741
1790,5/14/2024 4:00,17.306,39.97686,61.741
1791,5/14/2024 5:00,17.3126,39.992106,61.741
1792,5/14/2024 6:00,17.3197,40.008507,61.912
1793,5/14/2024 7:00,17.3246,40.019826,61.912
1794,5/14/2024 8:00,17.3262,40.023522,61.912
1795,5/14/2024 9:00,17.3213,40.012203,61.912
1796,5/14/2024 10:00,17.3047,39.973857,61.912
1797,5/14/2024 11:00,17.2949,39.951219,61.912
1798,5/14/2024 12:00,17.2734,39.901554,61.912
1799,5/14/2024 13:00,17.2586,39.867366,61.912
1800,5/14/2024 14:00,17.2486,39.844266,61.912
1801,5/14/2024 15:00,17.2372,39.817932,61.912
1802,5/14/2024 16:00,17.2289,39.798759,61.912
1803,5/14/2024 17:00,17.2273,39.795063,61.912
1804,5/14/2024 18:00,17.2338,39.810078,61.912
1805,5/14/2024 19:00,17.2388,39.821628,61.912
1806,5/14/2024 20:00,17.247,39.84057,61.912
1807,5/14/2024 21:00,17.2569,39.863439,61.912
1808,5/14/2024 22:00,17.2636,39.878916,61.912
1809,5/14/2024 23:00,17.2651,39.882381,61.912
1810,5/15/2024 0:00,17.2701,39.893931,61.912
1811,5/15/2024 1:00,17.2685,39.890235,61.912
1812,5/15/2024 2:00,17.2701,39.893931,61.912
1813,5/15/2024 3:00,17.275,39.90525,61.912
1814,5/15/2024 4:00,17.2768,39.909408,61.912
1815,5/15/2024 5:00,17.2768,39.909408,61.912
1816,5/15/2024 6:00,17.2817,39.920727,61.912
1817,5/15/2024 7:00,17.2821,39.921651,62.083
1818,5/15/2024 8:00,17.2788,39.914028,62.083
1819,5/15/2024 9:00,17.2721,39.898551,62.083
1820,5/15/2024 10:00,17.2589,39.868059,62.083
1821,5/15/2024 11:00,17.2506,39.848886,62.083
1822,5/15/2024 12:00,17.2325,39.807075,62.083
1823,5/15/2024 13:00,17.2242,39.787902,62.083
1824,5/15/2024 14:00,17.2095,39.753945,62.083
1825,5/15/2024 15:00,17.2227,39.784437,62.083
1826,5/15/2024 16:00,17.2242,39.787902,62.083
1827,5/15/2024 17:00,17.2211,39.780741,62.083
1828,5/15/2024 18:00,17.2211,39.780741,62.083
1829,5/15/2024 19:00,17.2358,39.814698,62.083
1830,5/15/2024 20:00,17.2457,39.837567,62.083
1831,5/15/2024 21:00,17.2457,39.837567,62.083
1832,5/15/2024 22:00,17.2557,39.860667,62.083
1833,5/15/2024 23:00,17.2557,39.860667,62.083
1834,5/16/2024 0:00,17.2557,39.860667,62.083
1835,5/16/2024 1:00,17.2573,39.864363,62.083
1836,5/16/2024 2:00,17.2607,39.872217,62.083
1837,5/16/2024 3:00,17.2622,39.875682,62.083
1838,5/16/2024 4:00,17.277,39.90987,62.083
1839,5/16/2024 5:00,17.2853,39.929043,62.083
1840,5/16/2024 6:00,17.2973,39.956763,62.254
1841,5/16/2024 7:00,17.3023,39.968313,62.254
1842,5/16/2024 8:00,17.3055,39.975705,62.254
1843,5/16/2024 9:00,17.3039,39.972009,62.254
1844,5/16/2024 10:00,17.2956,39.952836,62.254
1845,5/16/2024 11:00,17.2873,39.933663,62.254
1846,5/16/2024 12:00,17.2725,39.899475,62.254
1847,5/16/2024 13:00,17.2643,39.880533,62.254
1848,5/16/2024 14:00,17.2495,39.846345,62.254
1849,5/16/2024 15:00,17.2395,39.823245,62.254
1850,5/16/2024 16:00,17.2312,39.804072,62.254
1851,5/16/2024 17:00,17.218,39.77358,62.254
1852,5/16/2024 18:00,17.2148,39.766188,62.254
1853,5/16/2024 19:00,17.2164,39.769884,62.254
1854,5/16/2024 20:00,17.2231,39.785361,62.254
1855,5/16/2024 21:00,17.2329,39.807999,62.254
1856,5/16/2024 22:00,17.2412,39.827172,62.254
1857,5/16/2024 23:00,17.2477,39.842187,62.254
1858,5/17/2024 0:00,17.2511,39.850041,62.254
1859,5/17/2024 1:00,17.2527,39.853737,62.254
1860,5/17/2024 2:00,17.2547,39.858357,62.425
1861,5/17/2024 3:00,17.2614,39.873834,62.425
1862,5/17/2024 4:00,17.273,39.90063,62.425
1863,5/17/2024 5:00,17.2828,39.923268,62.425
1864,5/17/2024 6:00,17.296,39.95376,62.425
1865,5/17/2024 7:00,17.3075,39.980325,62.425
1866,5/17/2024 8:00,17.3075,39.980325,62.425
1867,5/17/2024 9:00,17.3026,39.969006,62.425
1868,5/17/2024 10:00,17.2911,39.942441,62.425
1869,5/17/2024 11:00,17.2746,39.904326,62.425
1870,5/17/2024 12:00,17.2598,39.870138,62.425
1871,5/17/2024 13:00,17.2432,39.831792,62.425
1872,5/17/2024 14:00,17.2366,39.816546,62.425
1873,5/17/2024 15:00,17.2251,39.789981,62.425
1874,5/17/2024 16:00,17.2151,39.766881,62.425
1875,5/17/2024 17:00,17.2135,39.763185,62.425
1876,5/17/2024 18:00,17.2119,39.759489,62.425
1877,5/17/2024 19:00,17.2151,39.766881,62.425
1878,5/17/2024 20:00,17.2234,39.786054,62.425
1879,5/17/2024 21:00,17.2316,39.804996,62.425
1880,5/17/2024 22:00,17.2419,39.828789,62.598
1881,5/17/2024 23:00,17.2469,39.840339,62.598
1882,5/18/2024 0:00,17.2485,39.844035,62.598
1883,5/18/2024 1:00,17.2551,39.859281,62.598
1884,5/18/2024 2:00,17.2601,39.870831,62.598
1885,5/18/2024 3:00,17.2717,39.897627,62.598
1886,5/18/2024 4:00,17.2782,39.912642,62.598
1887,5/18/2024 5:00,17.2898,39.939438,62.598
1888,5/18/2024 6:00,17.3014,39.966234,62.598
1889,5/18/2024 7:00,17.3095,39.984945,62.598
1890,5/18/2024 8:00,17.3095,39.984945,62.598
1891,5/18/2024 9:00,17.3095,39.984945,62.598
1892,5/18/2024 10:00,17.2997,39.962307,62.598
1893,5/18/2024 11:00,17.2931,39.947061,62.598
1894,5/18/2024 12:00,17.2831,39.923961,62.598
1895,5/18/2024 13:00,17.265,39.88215,62.598
1896,5/18/2024 14:00,17.2535,39.855585,62.598
1897,5/18/2024 15:00,17.2469,39.840339,62.598
1898,5/18/2024 16:00,17.237,39.81747,62.598
1899,5/18/2024 17:00,17.2337,39.809847,62.598
1900,5/18/2024 18:00,17.2321,39.806151,62.598
1901,5/18/2024 19:00,17.2386,39.821166,62.598
1902,5/18/2024 20:00,17.2453,39.836643,62.598
1903,5/18/2024 21:00,17.2535,39.855585,62.598
1904,5/18/2024 22:00,17.2588,39.867828,62.769
1905,5/18/2024 23:00,17.2588,39.867828,62.769
1906,5/19/2024 0:00,17.2638,39.879378,62.769
1907,5/19/2024 1:00,17.2638,39.879378,62.769
1908,5/19/2024 2:00,17.2704,39.894624,62.769
1909,5/19/2024 3:00,17.2737,39.902247,62.769
1910,5/19/2024 4:00,17.2802,39.917262,62.769
1911,5/19/2024 5:00,17.282,39.92142,62.769
1912,5/19/2024 6:00,17.2934,39.947754,62.769
1913,5/19/2024 7:00,17.3034,39.970854,62.769
1914,5/19/2024 8:00,17.3034,39.970854,62.769
1915,5/19/2024 9:00,17.2934,39.947754,62.769
1916,5/19/2024 10:00,17.2852,39.928812,62.769
1917,5/19/2024 11:00,17.2802,39.917262,62.769
1918,5/19/2024 12:00,17.2688,39.890928,62.769
1919,5/19/2024 13:00,17.2556,39.860436,62.769
1920,5/19/2024 14:00,17.2556,39.860436,62.769
1921,5/19/2024 15:00,17.2424,39.829944,62.769
1922,5/19/2024 16:00,17.2324,39.806844,62.769
1923,5/19/2024 17:00,17.2292,39.799452,62.769
1924,5/19/2024 18:00,17.2241,39.787671,62.769
1925,5/19/2024 19:00,17.2292,39.799452,62.769
1926,5/19/2024 20:00,17.2324,39.806844,62.769
1927,5/19/2024 21:00,17.2373,39.818163,62.769
1928,5/19/2024 22:00,17.2427,39.830637,62.94
1929,5/19/2024 23:00,17.2393,39.822783,62.94
1930,5/20/2024 0:00,17.2427,39.830637,62.94
1931,5/20/2024 1:00,17.2344,39.811464,62.94
1932,5/20/2024 2:00,17.2377,39.819087,62.94
1933,5/20/2024 3:00,17.2344,39.811464,62.94
1934,5/20/2024 4:00,17.2444,39.834564,62.94
1935,5/20/2024 5:00,17.2476,39.841956,62.94
1936,5/20/2024 6:00,17.2592,39.868752,62.94
1937,5/20/2024 7:00,17.2608,39.872448,62.94
1938,5/20/2024 8:00,17.2625,39.876375,62.94
1939,5/20/2024 9:00,17.2543,39.857433,62.94
1940,5/20/2024 10:00,17.2493,39.845883,62.94
1941,5/20/2024 11:00,17.2444,39.834564,62.94
1942,5/20/2024 12:00,17.2444,39.834564,62.94
1943,5/20/2024 13:00,17.2543,39.857433,62.94
1944,5/20/2024 14:00,17.2476,39.841956,62.94
1945,5/20/2024 15:00,17.2476,39.841956,62.94
1946,5/20/2024 16:00,17.2312,39.804072,62.94
1947,5/20/2024 17:00,17.2212,39.780972,62.94
1948,5/20/2024 18:00,17.2212,39.780972,62.94
1949,5/20/2024 19:00,17.2183,39.774273,63.111
1950,5/20/2024 20:00,17.2183,39.774273,63.111
1951,5/20/2024 21:00,17.225,39.78975,63.111
1952,5/20/2024 22:00,17.2299,39.801069,63.111
1953,5/20/2024 23:00,17.2266,39.793446,63.111
1954,5/21/2024 0:00,17.2315,39.804765,63.111
1955,5/21/2024 1:00,17.2266,39.793446,63.111
1956,5/21/2024 2:00,17.2266,39.793446,63.111
1957,5/21/2024 3:00,17.2382,39.820242,63.111
1958,5/21/2024 4:00,17.2398,39.823938,63.111
1959,5/21/2024 5:00,17.2496,39.846576,63.111
1960,5/21/2024 6:00,17.2579,39.865749,63.111
1961,5/21/2024 7:00,17.2628,39.877068,63.111
1962,5/21/2024 8:00,17.2628,39.877068,63.111
1963,5/21/2024 9:00,17.2596,39.869676,63.111
1964,5/21/2024 10:00,17.2496,39.846576,63.111
1965,5/21/2024 11:00,17.2414,39.827634,63.111
1966,5/21/2024 12:00,17.2299,39.801069,63.111
1967,5/21/2024 13:00,17.225,39.78975,63.111
1968,5/21/2024 14:00,17.22,39.7782,63.111
1969,5/21/2024 15:00,17.2134,39.762954,63.111
1970,5/21/2024 16:00,17.2018,39.736158,63.111
1971,5/21/2024 17:00,17.1968,39.724608,63.111
1972,5/21/2024 18:00,17.2022,39.737082,63.282
1973,5/21/2024 19:00,17.2071,39.748401,63.282
1974,5/21/2024 20:00,17.217,39.77127,63.282
1975,5/21/2024 21:00,17.2253,39.790443,63.282
1976,5/21/2024 22:00,17.2369,39.817239,63.282
1977,5/21/2024 23:00,17.2369,39.817239,63.282
1978,5/22/2024 0:00,17.2418,39.828558,63.282
1979,5/22/2024 1:00,17.2434,39.832254,63.282
1980,5/22/2024 2:00,17.2418,39.828558,63.282
1981,5/22/2024 3:00,17.2434,39.832254,63.282
1982,5/22/2024 4:00,17.2467,39.839877,63.282
1983,5/22/2024 5:00,17.2501,39.847731,63.282
1984,5/22/2024 6:00,17.2567,39.862977,63.282
1985,5/22/2024 7:00,17.2617,39.874527,63.282
1986,5/22/2024 8:00,17.2633,39.878223,63.282
1987,5/22/2024 9:00,17.255,39.85905,63.282
1988,5/22/2024 10:00,17.2451,39.836181,63.282
1989,5/22/2024 11:00,17.2319,39.805689,63.282
1990,5/22/2024 12:00,17.227,39.79437,63.282
1991,5/22/2024 13:00,17.2187,39.775197,63.282
1992,5/22/2024 14:00,17.2071,39.748401,63.282
1993,5/22/2024 15:00,17.1939,39.717909,63.282
1994,5/22/2024 16:00,17.1906,39.710286,63.282
1995,5/22/2024 17:00,17.1857,39.698967,63.282
1996,5/22/2024 18:00,17.1841,39.695271,63.282
1997,5/22/2024 19:00,17.1874,39.702894,63.282
1998,5/22/2024 20:00,17.1926,39.714906,63.455
1999,5/22/2024 21:00,17.2026,39.738006,63.455
2000,5/22/2024 22:00,17.2092,39.753252,63.455
2001,5/22/2024 23:00,17.2058,39.745398,63.455
2002,5/23/2024 0:00,17.2026,39.738006,63.455
2003,5/23/2024 1:00,17.1993,39.730383,63.455
2004,5/23/2024 2:00,17.1993,39.730383,63.455
2005,5/23/2024 3:00,17.1977,39.726687,63.455
2006,5/23/2024 4:00,17.1993,39.730383,63.455
2007,5/23/2024 5:00,17.2042,39.741702,63.455
2008,5/23/2024 6:00,17.2076,39.749556,63.455
2009,5/23/2024 7:00,17.2109,39.757179,63.455
2010,5/23/2024 8:00,17.2109,39.757179,63.455
2011,5/23/2024 9:00,17.2076,39.749556,63.455
2012,5/23/2024 10:00,17.2026,39.738006,63.455
2013,5/23/2024 11:00,17.1977,39.726687,63.455
2014,5/23/2024 12:00,17.1894,39.707514,63.455
2015,5/23/2024 13:00,17.1812,39.688572,63.455
2016,5/23/2024 14:00,17.1745,39.673095,63.455
2017,5/23/2024 15:00,17.1696,39.661776,63.455
2018,5/23/2024 16:00,17.163,39.64653,63.455
2019,5/23/2024 17:00,17.1581,39.635211,63.455
2020,5/23/2024 18:00,17.1613,39.642603,63.455
2021,5/23/2024 19:00,17.1662,39.653922,63.455
2022,5/23/2024 20:00,17.1745,39.673095,63.455
2023,5/23/2024 21:00,17.1845,39.696195,63.455
2024,5/23/2024 22:00,17.1926,39.714906,63.455
2025,5/23/2024 23:00,17.1926,39.714906,63.455
2026,5/24/2024 0:00,17.1944,39.719064,63.455
2027,5/24/2024 1:00,17.196,39.72276,63.455
2028,5/24/2024 2:00,17.1944,39.719064,63.455
2029,5/24/2024 3:00,17.1993,39.730383,63.455
2030,5/24/2024 4:00,17.2058,39.745398,63.455
2031,5/24/2024 5:00,17.2112,39.757872,63.626
2032,5/24/2024 6:00,17.2195,39.777045,63.626
2033,5/24/2024 7:00,17.2261,39.792291,63.626
2034,5/24/2024 8:00,17.2261,39.792291,63.626
2035,5/24/2024 9:00,17.2179,39.773349,63.626
2036,5/24/2024 10:00,17.2063,39.746553,63.626
2037,5/24/2024 11:00,17.1997,39.731307,63.626
2038,5/24/2024 12:00,17.1897,39.708207,63.626
