#,Date,Abs Pres,Ft,Temp
1539,5/3/2024 17:00,14.3772,33.211332,56.577
1540,5/3/2024 18:00,14.3772,33.211332,56.577
1541,5/3/2024 19:00,14.3848,33.228888,56.577
1542,5/3/2024 20:00,14.402,33.26862,56.75
1543,5/3/2024 21:00,14.4215,33.313665,56.577
1544,5/3/2024 22:00,14.4356,33.346236,56.75
1545,5/3/2024 23:00,14.4449,33.367719,56.75
1546,5/4/2024 0:00,14.4524,33.385044,56.75
1547,5/4/2024 1:00,14.4601,33.402831,56.75
1548,5/4/2024 2:00,14.4648,33.413688,56.75
1549,5/4/2024 3:00,14.4739,33.434709,56.75
1550,5/4/2024 4:00,14.48,33.4488,56.75
1551,5/4/2024 5:00,14.4891,33.469821,56.75
1552,5/4/2024 6:00,14.4984,33.491304,56.75
1553,5/4/2024 7:00,14.509,33.51579,56.75
1554,5/4/2024 8:00,14.5167,33.533577,56.75
1555,5/4/2024 9:00,14.5106,33.519486,56.75
1556,5/4/2024 10:00,14.4891,33.469821,56.75
1557,5/4/2024 11:00,14.4648,33.413688,56.75
1558,5/4/2024 12:00,14.4387,33.353397,56.75
1559,5/4/2024 13:00,14.4157,33.300267,56.75
1560,5/4/2024 14:00,14.3883,33.236973,56.75
1561,5/4/2024 15:00,14.3653,33.183843,56.75
1562,5/4/2024 16:00,14.3608,33.173448,56.75
1563,5/4/2024 17:00,14.3592,33.169752,56.75
1564,5/4/2024 18:00,14.3561,33.162591,56.75
1565,5/4/2024 19:00,14.3608,33.173448,56.75
1566,5/4/2024 20:00,14.3729,33.201399,56.75
1567,5/4/2024 21:00,14.3837,33.226347,56.75
1568,5/4/2024 22:00,14.3928,33.247368,56.75
1569,5/4/2024 23:00,14.3959,33.254529,56.75
1570,5/5/2024 0:00,14.4005,33.265155,56.75
1571,5/5/2024 1:00,14.4082,33.282942,56.75
1572,5/5/2024 2:00,14.4096,33.286176,56.75
1573,5/5/2024 3:00,14.4127,33.293337,56.75
1574,5/5/2024 4:00,14.4188,33.307428,56.75
1575,5/5/2024 5:00,14.4157,33.300267,56.75
1576,5/5/2024 6:00,14.4218,33.314358,56.75
1577,5/5/2024 7:00,14.4234,33.318054,56.75
1578,5/5/2024 8:00,14.4204,33.311124,56.75
1579,5/5/2024 9:00,14.4082,33.282942,56.75
1580,5/5/2024 10:00,14.3867,33.233277,56.75
1581,5/5/2024 11:00,14.3671,33.188001,56.923
1582,5/5/2024 12:00,14.3489,33.145959,56.923
1583,5/5/2024 13:00,14.3365,33.117315,56.923
1584,5/5/2024 14:00,14.3199,33.078969,56.923
1585,5/5/2024 15:00,14.3,33.033,56.923
1586,5/5/2024 16:00,14.3,33.033,56.923
1587,5/5/2024 17:00,14.3061,33.047091,56.923
1588,5/5/2024 18:00,14.3061,33.047091,56.923
1589,5/5/2024 19:00,14.3305,33.103455,56.923
1590,5/5/2024 20:00,14.355,33.16005,56.923
1591,5/5/2024 21:00,14.3886,33.237666,56.923
1592,5/5/2024 22:00,14.4162,33.301422,56.923
1593,5/5/2024 23:00,14.4314,33.336534,56.923
1594,5/6/2024 0:00,14.4405,33.357555,56.923
1595,5/6/2024 1:00,14.4452,33.368412,56.923
1596,5/6/2024 2:00,14.4405,33.357555,56.923
1597,5/6/2024 3:00,14.4482,33.375342,56.923
1598,5/6/2024 4:00,14.4635,33.410685,56.923
1599,5/6/2024 5:00,14.4772,33.442332,56.923
1600,5/6/2024 6:00,14.4926,33.477906,56.923
1601,5/6/2024 7:00,14.5032,33.502392,56.923
1602,5/6/2024 8:00,14.5139,33.527109,56.923
1603,5/6/2024 9:00,14.5109,33.520179,56.923
1604,5/6/2024 10:00,14.5001,33.495231,56.923
1605,5/6/2024 11:00,14.4864,33.463584,56.923
1606,5/6/2024 12:00,14.4665,33.417615,56.923
1607,5/6/2024 13:00,14.4436,33.364716,56.923
1608,5/6/2024 14:00,14.4253,33.322443,56.923
1609,5/6/2024 15:00,14.3993,33.262383,56.923
1610,5/6/2024 16:00,14.3856,33.230736,56.923
1611,5/6/2024 17:00,14.3763,33.209253,56.923
1612,5/6/2024 18:00,14.3718,33.198858,56.923
1613,5/6/2024 19:00,14.3795,33.216645,56.923
1614,5/6/2024 20:00,14.3917,33.244827,56.923
1615,5/6/2024 21:00,14.413,33.29403,56.923
1616,5/6/2024 22:00,14.4298,33.332838,56.923
1617,5/6/2024 23:00,14.4375,33.350625,56.923
1618,5/7/2024 0:00,14.4452,33.368412,56.923
1619,5/7/2024 1:00,14.4546,33.390126,57.096
1620,5/7/2024 2:00,14.4623,33.407913,57.096
1621,5/7/2024 3:00,14.4684,33.422004,57.096
1622,5/7/2024 4:00,14.473,33.43263,57.096
1623,5/7/2024 5:00,14.4791,33.446721,57.096
1624,5/7/2024 6:00,14.4899,33.471669,57.096
1625,5/7/2024 7:00,14.4959,33.485529,57.096
1626,5/7/2024 8:00,14.4959,33.485529,57.096
1627,5/7/2024 9:00,14.4822,33.453882,57.096
1628,5/7/2024 10:00,14.4608,33.404448,57.096
1629,5/7/2024 11:00,14.4394,33.355014,57.096
1630,5/7/2024 12:00,14.4118,33.291258,57.096
1631,5/7/2024 13:00,14.3843,33.227733,57.096
1632,5/7/2024 14:00,14.3599,33.171369,57.096
1633,5/7/2024 15:00,14.3384,33.121704,57.096
1634,5/7/2024 16:00,14.3202,33.079662,57.096
1635,5/7/2024 17:00,14.3186,33.075966,57.096
1636,5/7/2024 18:00,14.311,33.05841,57.096
1637,5/7/2024 19:00,14.3155,33.068805,57.096
1638,5/7/2024 20:00,14.3232,33.086592,57.096
1639,5/7/2024 21:00,14.3384,33.121704,57.096
1640,5/7/2024 22:00,14.3538,33.157278,57.096
1641,5/7/2024 23:00,14.3629,33.178299,57.096
1642,5/8/2024 0:00,14.369,33.19239,57.096
1643,5/8/2024 1:00,14.3737,33.203247,57.096
1644,5/8/2024 2:00,14.3751,33.206481,57.096
1645,5/8/2024 3:00,14.3905,33.242055,57.096
1646,5/8/2024 4:00,14.3996,33.263076,57.096
1647,5/8/2024 5:00,14.4134,33.294954,57.096
1648,5/8/2024 6:00,14.4241,33.319671,57.096
1649,5/8/2024 7:00,14.441,33.35871,57.096
1650,5/8/2024 8:00,14.441,33.35871,57.096
1651,5/8/2024 9:00,14.4333,33.340923,57.096
1652,5/8/2024 10:00,14.4165,33.302115,57.096
1653,5/8/2024 11:00,14.3954,33.253374,57.268
1654,5/8/2024 12:00,14.3709,33.196779,57.268
1655,5/8/2024 13:00,14.3403,33.126093,57.268
1656,5/8/2024 14:00,14.3174,33.073194,57.268
1657,5/8/2024 15:00,14.2914,33.013134,57.268
1658,5/8/2024 16:00,14.273,32.97063,57.268
1659,5/8/2024 17:00,14.2669,32.956539,57.268
1660,5/8/2024 18:00,14.2639,32.949609,57.268
1661,5/8/2024 19:00,14.2807,32.988417,57.268
1662,5/8/2024 20:00,14.3022,33.038082,57.268
1663,5/8/2024 21:00,14.3312,33.105072,57.268
1664,5/8/2024 22:00,14.348,33.14388,57.268
1665,5/8/2024 23:00,14.3602,33.172062,57.268
1666,5/9/2024 0:00,14.3693,33.193083,57.268
1667,5/9/2024 1:00,14.3801,33.218031,57.268
1668,5/9/2024 2:00,14.3877,33.235587,57.268
1669,5/9/2024 3:00,14.403,33.27093,57.268
1670,5/9/2024 4:00,14.4168,33.302808,57.268
1671,5/9/2024 5:00,14.4275,33.327525,57.268
1672,5/9/2024 6:00,14.4427,33.362637,57.268
1673,5/9/2024 7:00,14.455,33.39105,57.268
1674,5/9/2024 8:00,14.4611,33.405141,57.268
1675,5/9/2024 9:00,14.455,33.39105,57.268
1676,5/9/2024 10:00,14.4382,33.352242,57.268
1677,5/9/2024 11:00,14.4228,33.316668,57.268
1678,5/9/2024 12:00,14.406,33.27786,57.268
1679,5/9/2024 13:00,14.3877,33.235587,57.268
1680,5/9/2024 14:00,14.374,33.20394,57.268
1681,5/9/2024 15:00,14.3555,33.161205,57.268
1682,5/9/2024 16:00,14.3434,33.133254,57.268
1683,5/9/2024 17:00,14.3419,33.129789,57.268
1684,5/9/2024 18:00,14.345,33.13695,57.268
1685,5/9/2024 19:00,14.3663,33.186153,57.268
1686,5/9/2024 20:00,14.3892,33.239052,57.268
1687,5/9/2024 21:00,14.406,33.27786,57.268
1688,5/9/2024 22:00,14.4214,33.313434,57.268
1689,5/9/2024 23:00,14.4321,33.338151,57.268
1690,5/10/2024 0:00,14.4446,33.367026,57.441
1691,5/10/2024 1:00,14.4553,33.391743,57.441
1692,5/10/2024 2:00,14.46,33.4026,57.441
1693,5/10/2024 3:00,14.4691,33.423621,57.441
1694,5/10/2024 4:00,14.4768,33.441408,57.441
1695,5/10/2024 5:00,14.4874,33.465894,57.441
1696,5/10/2024 6:00,14.4981,33.490611,57.441
1697,5/10/2024 7:00,14.5119,33.522489,57.441
1698,5/10/2024 8:00,14.5149,33.529419,57.441
1699,5/10/2024 9:00,14.5104,33.519024,57.441
1700,5/10/2024 10:00,14.492,33.47652,57.441
1701,5/10/2024 11:00,14.4614,33.405834,57.441
1702,5/10/2024 12:00,14.4308,33.335148,57.441
1703,5/10/2024 13:00,14.3988,33.261228,57.441
1704,5/10/2024 14:00,14.3743,33.204633,57.441
1705,5/10/2024 15:00,14.3452,33.137412,57.441
1706,5/10/2024 16:00,14.3331,33.109461,57.441
1707,5/10/2024 17:00,14.327,33.09537,57.441
1708,5/10/2024 18:00,14.3238,33.087978,57.441
1709,5/10/2024 19:00,14.3315,33.105765,57.441
1710,5/10/2024 20:00,14.3499,33.148269,57.441
1711,5/10/2024 21:00,14.3682,33.190542,57.441
1712,5/10/2024 22:00,14.3803,33.218493,57.441
1713,5/10/2024 23:00,14.3896,33.239976,57.441
1714,5/11/2024 0:00,14.4002,33.264462,57.441
1715,5/11/2024 1:00,14.4095,33.285945,57.441
1716,5/11/2024 2:00,14.417,33.30327,57.441
1717,5/11/2024 3:00,14.4202,33.310662,57.441
1718,5/11/2024 4:00,14.4308,33.335148,57.441
1719,5/11/2024 5:00,14.4431,33.363561,57.441
1720,5/11/2024 6:00,14.4523,33.384813,57.441
1721,5/11/2024 7:00,14.4584,33.398904,57.441
1722,5/11/2024 8:00,14.463,33.40953,57.441
1723,5/11/2024 9:00,14.4507,33.381117,57.441
1724,5/11/2024 10:00,14.4294,33.331914,57.441
1725,5/11/2024 11:00,14.4098,33.286638,57.614
1726,5/11/2024 12:00,14.3808,33.219648,57.614
1727,5/11/2024 13:00,14.3579,33.166749,57.614
1728,5/11/2024 14:00,14.3425,33.131175,57.614
1729,5/11/2024 15:00,14.3226,33.085206,57.614
1730,5/11/2024 16:00,14.3181,33.074811,57.614
1731,5/11/2024 17:00,14.3287,33.099297,57.614
1732,5/11/2024 18:00,14.3425,33.131175,57.614
1733,5/11/2024 19:00,14.3609,33.173679,57.614
1734,5/11/2024 20:00,14.3747,33.205557,57.614
1735,5/11/2024 21:00,14.3899,33.240669,57.614
1736,5/11/2024 22:00,14.4098,33.286638,57.614
1737,5/11/2024 23:00,14.4189,33.307659,57.614
1738,5/12/2024 0:00,14.4297,33.332607,57.614
1739,5/12/2024 1:00,14.4373,33.350163,57.614
1740,5/12/2024 2:00,14.4404,33.357324,57.614
1741,5/12/2024 3:00,14.4495,33.378345,57.614
1742,5/12/2024 4:00,14.4603,33.403293,57.614
1743,5/12/2024 5:00,14.4694,33.424314,57.614
1744,5/12/2024 6:00,14.4817,33.452727,57.614
1745,5/12/2024 7:00,14.4923,33.477213,57.614
1746,5/12/2024 8:00,14.4954,33.484374,57.614
1747,5/12/2024 9:00,14.4817,33.452727,57.614
1748,5/12/2024 10:00,14.4587,33.399597,57.614
1749,5/12/2024 11:00,14.4327,33.339537,57.614
1750,5/12/2024 12:00,14.3976,33.258456,57.614
1751,5/12/2024 13:00,14.3685,33.191235,57.614
1752,5/12/2024 14:00,14.3455,33.138105,57.614
1753,5/12/2024 15:00,14.3226,33.085206,57.614
1754,5/12/2024 16:00,14.3043,33.042933,57.614
1755,5/12/2024 17:00,14.2967,33.025377,57.614
1756,5/12/2024 18:00,14.3028,33.039468,57.614
1757,5/12/2024 19:00,14.3226,33.085206,57.614
1758,5/12/2024 20:00,14.341,33.12771,57.614
1759,5/12/2024 21:00,14.3624,33.177144,57.614
1760,5/12/2024 22:00,14.3808,33.219648,57.614
1761,5/12/2024 23:00,14.3946,33.251526,57.614
1762,5/13/2024 0:00,14.4037,33.272547,57.614
1763,5/13/2024 1:00,14.4114,33.290334,57.614
1764,5/13/2024 2:00,14.4205,33.311355,57.614
1765,5/13/2024 3:00,14.4358,33.346698,57.614
1766,5/13/2024 4:00,14.4449,33.367719,57.614
1767,5/13/2024 5:00,14.4556,33.392436,57.614
1768,5/13/2024 6:00,14.4713,33.428703,57.785
1769,5/13/2024 7:00,14.4865,33.463815,57.785
1770,5/13/2024 8:00,14.4881,33.467511,57.785
1771,5/13/2024 9:00,14.4729,33.432399,57.785
1772,5/13/2024 10:00,14.4453,33.368643,57.785
1773,5/13/2024 11:00,14.4162,33.301422,57.785
1774,5/13/2024 12:00,14.3827,33.224037,57.785
1775,5/13/2024 13:00,14.3474,33.142494,57.785
1776,5/13/2024 14:00,14.3199,33.078969,57.785
1777,5/13/2024 15:00,14.2969,33.025839,57.785
1778,5/13/2024 16:00,14.2817,32.990727,57.785
1779,5/13/2024 17:00,14.2726,32.969706,57.785
1780,5/13/2024 18:00,14.2695,32.962545,57.785
1781,5/13/2024 19:00,14.2864,33.001584,57.785
1782,5/13/2024 20:00,14.3062,33.047322,57.785
1783,5/13/2024 21:00,14.3306,33.103686,57.785
1784,5/13/2024 22:00,14.3474,33.142494,57.785
1785,5/13/2024 23:00,14.3566,33.163746,57.785
1786,5/14/2024 0:00,14.3628,33.178068,57.785
1787,5/14/2024 1:00,14.3719,33.199089,57.785
1788,5/14/2024 2:00,14.3827,33.224037,57.785
1789,5/14/2024 3:00,14.3979,33.259149,57.785
1790,5/14/2024 4:00,14.4101,33.287331,57.785
1791,5/14/2024 5:00,14.4194,33.308814,57.785
1792,5/14/2024 6:00,14.4285,33.329835,57.785
1793,5/14/2024 7:00,14.4407,33.358017,57.785
1794,5/14/2024 8:00,14.4392,33.354552,57.785
1795,5/14/2024 9:00,14.4269,33.326139,57.785
1796,5/14/2024 10:00,14.3949,33.252219,57.785
1797,5/14/2024 11:00,14.3689,33.192159,57.785
1798,5/14/2024 12:00,14.3291,33.100221,57.785
1799,5/14/2024 13:00,14.2969,33.025839,57.785
1800,5/14/2024 14:00,14.271,32.96601,57.785
1801,5/14/2024 15:00,14.2497,32.916807,57.785
1802,5/14/2024 16:00,14.2359,32.884929,57.785
1803,5/14/2024 17:00,14.2298,32.870838,57.785
1804,5/14/2024 18:00,14.245,32.90595,57.785
1805,5/14/2024 19:00,14.2665,32.955615,57.785
1806,5/14/2024 20:00,14.2894,33.008514,57.785
1807,5/14/2024 21:00,14.3123,33.061413,57.785
1808,5/14/2024 22:00,14.3276,33.096756,57.785
1809,5/14/2024 23:00,14.3352,33.114312,57.785
1810,5/15/2024 0:00,14.3505,33.149655,57.785
1811,5/15/2024 1:00,14.3566,33.163746,57.785
1812,5/15/2024 2:00,14.3658,33.184998,57.785
1813,5/15/2024 3:00,14.375,33.20625,57.785
1814,5/15/2024 4:00,14.3827,33.224037,57.785
1815,5/15/2024 5:00,14.3872,33.234432,57.785
1816,5/15/2024 6:00,14.3949,33.252219,57.785
1817,5/15/2024 7:00,14.4043,33.273933,57.958
1818,5/15/2024 8:00,14.4043,33.273933,57.958
1819,5/15/2024 9:00,14.3844,33.227964,57.958
1820,5/15/2024 10:00,14.3554,33.160974,57.958
1821,5/15/2024 11:00,14.3264,33.093984,57.958
1822,5/15/2024 12:00,14.2927,33.016137,57.958
1823,5/15/2024 13:00,14.2682,32.959542,57.958
1824,5/15/2024 14:00,14.2484,32.913804,57.958
1825,5/15/2024 15:00,14.2514,32.920734,57.958
1826,5/15/2024 16:00,14.2453,32.906643,57.958
1827,5/15/2024 17:00,14.2423,32.899713,57.958
1828,5/15/2024 18:00,14.253,32.92443,57.958
1829,5/15/2024 19:00,14.279,32.98449,57.958
1830,5/15/2024 20:00,14.2942,33.019602,57.958
1831,5/15/2024 21:00,14.3096,33.055176,57.958
1832,5/15/2024 22:00,14.3278,33.097218,57.958
1833,5/15/2024 23:00,14.3355,33.115005,57.958
1834,5/16/2024 0:00,14.3416,33.129096,57.958
1835,5/16/2024 1:00,14.3493,33.146883,57.958
1836,5/16/2024 2:00,14.3554,33.160974,57.958
1837,5/16/2024 3:00,14.3661,33.185691,57.958
1838,5/16/2024 4:00,14.3814,33.221034,57.958
1839,5/16/2024 5:00,14.3937,33.249447,57.958
1840,5/16/2024 6:00,14.4089,33.284559,57.958
1841,5/16/2024 7:00,14.4181,33.305811,57.958
1842,5/16/2024 8:00,14.4197,33.309507,57.958
1843,5/16/2024 9:00,14.4105,33.288255,57.958
1844,5/16/2024 10:00,14.386,33.23166,57.958
1845,5/16/2024 11:00,14.3631,33.178761,57.958
1846,5/16/2024 12:00,14.3341,33.111771,57.958
1847,5/16/2024 13:00,14.3035,33.041085,57.958
1848,5/16/2024 14:00,14.2759,32.977329,57.958
1849,5/16/2024 15:00,14.2591,32.938521,57.958
1850,5/16/2024 16:00,14.2439,32.903409,57.958
1851,5/16/2024 17:00,14.2315,32.874765,57.958
1852,5/16/2024 18:00,14.2285,32.867835,57.958
1853,5/16/2024 19:00,14.2392,32.892552,57.958
1854,5/16/2024 20:00,14.2591,32.938521,57.958
1855,5/16/2024 21:00,14.2806,32.988186,57.958
1856,5/16/2024 22:00,14.2988,33.030228,57.958
1857,5/16/2024 23:00,14.3142,33.065802,57.958
1858,5/17/2024 0:00,14.3264,33.093984,57.958
1859,5/17/2024 1:00,14.3325,33.108075,57.958
1860,5/17/2024 2:00,14.3432,33.132792,57.958
1861,5/17/2024 3:00,14.3554,33.160974,57.958
1862,5/17/2024 4:00,14.3708,33.196548,57.958
1863,5/17/2024 5:00,14.3875,33.235125,57.958
1864,5/17/2024 6:00,14.4031,33.271161,58.131
1865,5/17/2024 7:00,14.4169,33.303039,58.131
1866,5/17/2024 8:00,14.4185,33.306735,58.131
1867,5/17/2024 9:00,14.4017,33.267927,58.131
1868,5/17/2024 10:00,14.3725,33.200475,58.131
1869,5/17/2024 11:00,14.3344,33.112464,58.131
1870,5/17/2024 12:00,14.3038,33.041778,58.131
1871,5/17/2024 13:00,14.2701,32.963931,58.131
1872,5/17/2024 14:00,14.2472,32.911032,58.131
1873,5/17/2024 15:00,14.232,32.87592,58.131
1874,5/17/2024 16:00,14.2151,32.836881,58.131
1875,5/17/2024 17:00,14.2091,32.823021,58.131
1876,5/17/2024 18:00,14.2075,32.819325,58.131
1877,5/17/2024 19:00,14.2182,32.844042,58.131
1878,5/17/2024 20:00,14.2395,32.893245,58.131
1879,5/17/2024 21:00,14.2624,32.946144,58.131
1880,5/17/2024 22:00,14.2823,32.992113,58.131
1881,5/17/2024 23:00,14.2961,33.023991,58.131
1882,5/18/2024 0:00,14.3054,33.045474,58.131
1883,5/18/2024 1:00,14.319,33.07689,58.131
1884,5/18/2024 2:00,14.3297,33.101607,58.131
1885,5/18/2024 3:00,14.3481,33.144111,58.131
1886,5/18/2024 4:00,14.3634,33.179454,58.131
1887,5/18/2024 5:00,14.3772,33.211332,58.131
1888,5/18/2024 6:00,14.3954,33.253374,58.131
1889,5/18/2024 7:00,14.4062,33.278322,58.131
1890,5/18/2024 8:00,14.4078,33.282018,58.131
1891,5/18/2024 9:00,14.397,33.25707,58.131
1892,5/18/2024 10:00,14.3741,33.204171,58.131
1893,5/18/2024 11:00,14.3481,33.144111,58.131
1894,5/18/2024 12:00,14.3159,33.069729,58.131
1895,5/18/2024 13:00,14.2809,32.988879,58.131
1896,5/18/2024 14:00,14.2563,32.932053,58.131
1897,5/18/2024 15:00,14.2411,32.896941,58.131
1898,5/18/2024 16:00,14.2259,32.861829,58.131
1899,5/18/2024 17:00,14.2182,32.844042,58.131
1900,5/18/2024 18:00,14.2136,32.833416,58.131
1901,5/18/2024 19:00,14.2304,32.872224,58.131
1902,5/18/2024 20:00,14.2502,32.917962,58.131
1903,5/18/2024 21:00,14.2701,32.963931,58.131
1904,5/18/2024 22:00,14.2839,32.995809,58.131
1905,5/18/2024 23:00,14.2991,33.030921,58.131
1906,5/19/2024 0:00,14.3084,33.052404,58.131
1907,5/19/2024 1:00,14.3206,33.080586,58.131
1908,5/19/2024 2:00,14.3347,33.113157,58.303
1909,5/19/2024 3:00,14.3466,33.140646,58.131
1910,5/19/2024 4:00,14.3606,33.172986,58.303
1911,5/19/2024 5:00,14.3699,33.194469,58.303
1912,5/19/2024 6:00,14.3851,33.229581,58.303
1913,5/19/2024 7:00,14.402,33.26862,58.303
1914,5/19/2024 8:00,14.4004,33.264924,58.303
1915,5/19/2024 9:00,14.3821,33.222651,58.303
1916,5/19/2024 10:00,14.3531,33.155661,58.303
1917,5/19/2024 11:00,14.3255,33.091905,58.303
1918,5/19/2024 12:00,14.301,33.03531,58.303
1919,5/19/2024 13:00,14.272,32.96832,58.303
1920,5/19/2024 14:00,14.2536,32.925816,58.303
1921,5/19/2024 15:00,14.2323,32.876613,58.303
1922,5/19/2024 16:00,14.217,32.84127,58.303
1923,5/19/2024 17:00,14.2078,32.820018,58.303
1924,5/19/2024 18:00,14.2033,32.809623,58.303
1925,5/19/2024 19:00,14.2154,32.837574,58.303
1926,5/19/2024 20:00,14.2353,32.883543,58.303
1927,5/19/2024 21:00,14.2536,32.925816,58.303
1928,5/19/2024 22:00,14.269,32.96139,58.303
1929,5/19/2024 23:00,14.275,32.97525,58.303
1930,5/20/2024 0:00,14.2827,32.993037,58.303
1931,5/20/2024 1:00,14.2872,33.003432,58.303
1932,5/20/2024 2:00,14.2965,33.024915,58.303
1933,5/20/2024 3:00,14.3041,33.042471,58.303
1934,5/20/2024 4:00,14.3209,33.081279,58.303
1935,5/20/2024 5:00,14.3316,33.105996,58.303
1936,5/20/2024 6:00,14.3468,33.141108,58.303
1937,5/20/2024 7:00,14.3545,33.158895,58.303
1938,5/20/2024 8:00,14.3576,33.166056,58.303
1939,5/20/2024 9:00,14.3468,33.141108,58.303
1940,5/20/2024 10:00,14.3178,33.074118,58.303
1941,5/20/2024 11:00,14.2935,33.017985,58.303
1942,5/20/2024 12:00,14.2797,32.986107,58.303
1943,5/20/2024 13:00,14.2827,32.993037,58.303
1944,5/20/2024 14:00,14.272,32.96832,58.303
1945,5/20/2024 15:00,14.272,32.96832,58.303
1946,5/20/2024 16:00,14.2491,32.915421,58.303
1947,5/20/2024 17:00,14.24,32.8944,58.303
1948,5/20/2024 18:00,14.243,32.90133,58.303
1949,5/20/2024 19:00,14.2475,32.911725,58.303
1950,5/20/2024 20:00,14.2616,32.944296,58.476
1951,5/20/2024 21:00,14.28,32.9868,58.476
1952,5/20/2024 22:00,14.2922,33.014982,58.476
1953,5/20/2024 23:00,14.3013,33.036003,58.476
1954,5/21/2024 0:00,14.309,33.05379,58.476
1955,5/21/2024 1:00,14.3167,33.071577,58.476
1956,5/21/2024 2:00,14.3213,33.082203,58.476
1957,5/21/2024 3:00,14.3365,33.117315,58.476
1958,5/21/2024 4:00,14.3457,33.138567,58.476
1959,5/21/2024 5:00,14.3595,33.170445,58.476
1960,5/21/2024 6:00,14.3732,33.202092,58.476
1961,5/21/2024 7:00,14.3793,33.216183,58.476
1962,5/21/2024 8:00,14.3824,33.223344,58.476
1963,5/21/2024 9:00,14.3732,33.202092,58.476
1964,5/21/2024 10:00,14.3534,33.156354,58.476
1965,5/21/2024 11:00,14.3244,33.089364,58.476
1966,5/21/2024 12:00,14.2938,33.018678,58.476
1967,5/21/2024 13:00,14.2648,32.951688,58.476
1968,5/21/2024 14:00,14.2463,32.908953,58.476
1969,5/21/2024 15:00,14.225,32.85975,58.476
1970,5/21/2024 16:00,14.2066,32.817246,58.476
1971,5/21/2024 17:00,14.1944,32.789064,58.476
1972,5/21/2024 18:00,14.1944,32.789064,58.476
1973,5/21/2024 19:00,14.2112,32.827872,58.476
1974,5/21/2024 20:00,14.2326,32.877306,58.476
1975,5/21/2024 21:00,14.254,32.92674,58.476
1976,5/21/2024 22:00,14.2708,32.965548,58.476
1977,5/21/2024 23:00,14.2814,32.990034,58.476
1978,5/22/2024 0:00,14.2968,33.025608,58.476
1979,5/22/2024 1:00,14.3106,33.057486,58.476
1980,5/22/2024 2:00,14.3197,33.078507,58.476
1981,5/22/2024 3:00,14.3244,33.089364,58.476
1982,5/22/2024 4:00,14.3365,33.117315,58.476
1983,5/22/2024 5:00,14.3487,33.145497,58.476
1984,5/22/2024 6:00,14.3625,33.177375,58.476
1985,5/22/2024 7:00,14.3716,33.198396,58.476
1986,5/22/2024 8:00,14.3732,33.202092,58.476
1987,5/22/2024 9:00,14.3625,33.177375,58.476
1988,5/22/2024 10:00,14.3384,33.121704,58.647
1989,5/22/2024 11:00,14.3078,33.051018,58.647
1990,5/22/2024 12:00,14.2819,32.991189,58.647
1991,5/22/2024 13:00,14.2527,32.923737,58.647
1992,5/22/2024 14:00,14.2237,32.856747,58.647
1993,5/22/2024 15:00,14.2008,32.803848,58.647
1994,5/22/2024 16:00,14.1825,32.761575,58.647
1995,5/22/2024 17:00,14.1748,32.743788,58.647
1996,5/22/2024 18:00,14.1748,32.743788,58.647
1997,5/22/2024 19:00,14.1886,32.775666,58.647
1998,5/22/2024 20:00,14.2054,32.814474,58.647
1999,5/22/2024 21:00,14.2283,32.867373,58.647
2000,5/22/2024 22:00,14.2452,32.906412,58.647
2001,5/22/2024 23:00,14.2543,32.927433,58.647
2002,5/23/2024 0:00,14.2604,32.941524,58.647
2003,5/23/2024 1:00,14.265,32.95215,58.647
2004,5/23/2024 2:00,14.2727,32.969937,58.647
2005,5/23/2024 3:00,14.2788,32.984028,58.647
2006,5/23/2024 4:00,14.288,33.00528,58.647
2007,5/23/2024 5:00,14.3001,33.033231,58.647
2008,5/23/2024 6:00,14.3139,33.065109,58.647
2009,5/23/2024 7:00,14.3186,33.075966,58.647
2010,5/23/2024 8:00,14.3125,33.061875,58.647
2011,5/23/2024 9:00,14.2894,33.008514,58.647
2012,5/23/2024 10:00,14.2634,32.948454,58.647
2013,5/23/2024 11:00,14.2421,32.899251,58.647
2014,5/23/2024 12:00,14.2192,32.846352,58.647
2015,5/23/2024 13:00,14.1977,32.796687,58.647
2016,5/23/2024 14:00,14.1764,32.747484,58.647
2017,5/23/2024 15:00,14.1687,32.729697,58.647
2018,5/23/2024 16:00,14.1535,32.694585,58.647
2019,5/23/2024 17:00,14.1458,32.676798,58.647
2020,5/23/2024 18:00,14.1458,32.676798,58.647
2021,5/23/2024 19:00,14.1626,32.715606,58.647
2022,5/23/2024 20:00,14.184,32.76504,58.647
2023,5/23/2024 21:00,14.2069,32.817939,58.647
2024,5/23/2024 22:00,14.2237,32.856747,58.647
2025,5/23/2024 23:00,14.2328,32.877768,58.647
2026,5/24/2024 0:00,14.2452,32.906412,58.647
2027,5/24/2024 1:00,14.2531,32.924661,58.82
2028,5/24/2024 2:00,14.2623,32.945913,58.82
2029,5/24/2024 3:00,14.2761,32.977791,58.82
2030,5/24/2024 4:00,14.2868,33.002508,58.82
2031,5/24/2024 5:00,14.299,33.03069,58.82
2032,5/24/2024 6:00,14.3128,33.062568,58.82
2033,5/24/2024 7:00,14.3235,33.087285,58.82
2034,5/24/2024 8:00,14.3235,33.087285,58.82
2035,5/24/2024 9:00,14.3036,33.041316,58.82
2036,5/24/2024 10:00,14.2714,32.966934,58.82
2037,5/24/2024 11:00,14.2455,32.907105,58.82
2038,5/24/2024 12:00,14.2165,32.840115,58.82
2039,5/24/2024 13:00,14.1919,32.783289,58.82
