#,Date,Abs Pres,Ft,Temp
1538,5/3/2024 16:00,15.1647,35.030457,60.883
1539,5/3/2024 17:00,15.1614,35.022834,60.883
1540,5/3/2024 18:00,15.1614,35.022834,60.883
1541,5/3/2024 19:00,15.1596,35.018676,60.883
1542,5/3/2024 20:00,15.1715,35.046165,60.883
1543,5/3/2024 21:00,15.1785,35.062335,60.883
1544,5/3/2024 22:00,15.1853,35.078043,60.883
1545,5/3/2024 23:00,15.1904,35.089824,60.883
1546,5/4/2024 0:00,15.1939,35.097909,60.883
1547,5/4/2024 1:00,15.1939,35.097909,60.883
1548,5/4/2024 2:00,15.1921,35.093751,60.883
1549,5/4/2024 3:00,15.1921,35.093751,60.883
1550,5/4/2024 4:00,15.1972,35.105532,60.883
1551,5/4/2024 5:00,15.2007,35.113617,60.883
1552,5/4/2024 6:00,15.2058,35.125398,60.883
1553,5/4/2024 7:00,15.2161,35.149191,60.883
1554,5/4/2024 8:00,15.2194,35.156814,60.883
1555,5/4/2024 9:00,15.2126,35.141106,60.883
1556,5/4/2024 10:00,15.2024,35.117544,60.883
1557,5/4/2024 11:00,15.1939,35.097909,60.883
1558,5/4/2024 12:00,15.1856,35.078736,61.054
1559,5/4/2024 13:00,15.1736,35.051016,61.054
1560,5/4/2024 14:00,15.1651,35.031381,61.054
1561,5/4/2024 15:00,15.1514,34.999734,61.054
1562,5/4/2024 16:00,15.1496,34.995576,61.054
1563,5/4/2024 17:00,15.148,34.99188,61.054
1564,5/4/2024 18:00,15.1446,34.984026,61.054
1565,5/4/2024 19:00,15.1446,34.984026,61.054
1566,5/4/2024 20:00,15.148,34.99188,61.054
1567,5/4/2024 21:00,15.1496,34.995576,61.054
1568,5/4/2024 22:00,15.1496,34.995576,61.054
1569,5/4/2024 23:00,15.1463,34.987953,61.054
1570,5/5/2024 0:00,15.1446,34.984026,61.054
1571,5/5/2024 1:00,15.1446,34.984026,61.054
1572,5/5/2024 2:00,15.1428,34.979868,61.054
1573,5/5/2024 3:00,15.1395,34.972245,61.054
1574,5/5/2024 4:00,15.1412,34.976172,61.054
1575,5/5/2024 5:00,15.136,34.96416,61.054
1576,5/5/2024 6:00,15.136,34.96416,61.054
1577,5/5/2024 7:00,15.1412,34.976172,61.054
1578,5/5/2024 8:00,15.1377,34.968087,61.054
1579,5/5/2024 9:00,15.1395,34.972245,61.054
1580,5/5/2024 10:00,15.1292,34.948452,61.054
1581,5/5/2024 11:00,15.1224,34.932744,61.054
1582,5/5/2024 12:00,15.1138,34.912878,61.054
1583,5/5/2024 13:00,15.1105,34.905255,61.054
1584,5/5/2024 14:00,15.0967,34.873377,61.054
1585,5/5/2024 15:00,15.0831,34.841961,61.054
1586,5/5/2024 16:00,15.0848,34.845888,61.054
1587,5/5/2024 17:00,15.0916,34.861596,61.054
1588,5/5/2024 18:00,15.0865,34.849815,61.054
1589,5/5/2024 19:00,15.0984,34.877304,61.054
1590,5/5/2024 20:00,15.1155,34.916805,61.054
1591,5/5/2024 21:00,15.1446,34.984026,61.054
1592,5/5/2024 22:00,15.1617,35.023527,61.054
1593,5/5/2024 23:00,15.1723,35.048013,61.227
1594,5/6/2024 0:00,15.1756,35.055636,61.227
1595,5/6/2024 1:00,15.174,35.05194,61.227
1596,5/6/2024 2:00,15.1602,35.020062,61.227
1597,5/6/2024 3:00,15.1654,35.032074,61.227
1598,5/6/2024 4:00,15.174,35.05194,61.227
1599,5/6/2024 5:00,15.1824,35.071344,61.227
1600,5/6/2024 6:00,15.1927,35.095137,61.227
1601,5/6/2024 7:00,15.2047,35.122857,61.227
1602,5/6/2024 8:00,15.2116,35.138796,61.227
1603,5/6/2024 9:00,15.2098,35.134638,61.227
1604,5/6/2024 10:00,15.203,35.11893,61.227
1605,5/6/2024 11:00,15.1979,35.107149,61.227
1606,5/6/2024 12:00,15.1894,35.087514,61.227
1607,5/6/2024 13:00,15.1756,35.055636,61.227
1608,5/6/2024 14:00,15.1654,35.032074,61.227
1609,5/6/2024 15:00,15.1466,34.988646,61.227
1610,5/6/2024 16:00,15.1432,34.980792,61.227
1611,5/6/2024 17:00,15.1398,34.972938,61.227
1612,5/6/2024 18:00,15.138,34.96878,61.227
1613,5/6/2024 19:00,15.1448,34.984488,61.227
1614,5/6/2024 20:00,15.1517,35.000427,61.227
1615,5/6/2024 21:00,15.1637,35.028147,61.227
1616,5/6/2024 22:00,15.1723,35.048013,61.227
1617,5/6/2024 23:00,15.1723,35.048013,61.227
1618,5/7/2024 0:00,15.1756,35.055636,61.227
1619,5/7/2024 1:00,15.1773,35.059563,61.227
1620,5/7/2024 2:00,15.1808,35.067648,61.227
1621,5/7/2024 3:00,15.1841,35.075271,61.227
1622,5/7/2024 4:00,15.1824,35.071344,61.227
1623,5/7/2024 5:00,15.1841,35.075271,61.227
1624,5/7/2024 6:00,15.1894,35.087514,61.227
1625,5/7/2024 7:00,15.1944,35.099064,61.227
1626,5/7/2024 8:00,15.1944,35.099064,61.227
1627,5/7/2024 9:00,15.1794,35.064414,61.398
1628,5/7/2024 10:00,15.1657,35.032767,61.398
1629,5/7/2024 11:00,15.1589,35.017059,61.398
1630,5/7/2024 12:00,15.1537,35.005047,61.398
1631,5/7/2024 13:00,15.1315,34.953765,61.398
1632,5/7/2024 14:00,15.1229,34.933899,61.398
1633,5/7/2024 15:00,15.1076,34.898556,61.398
1634,5/7/2024 16:00,15.099,34.87869,61.398
1635,5/7/2024 17:00,15.099,34.87869,61.398
1636,5/7/2024 18:00,15.0922,34.862982,61.398
1637,5/7/2024 19:00,15.0922,34.862982,61.398
1638,5/7/2024 20:00,15.0939,34.866909,61.398
1639,5/7/2024 21:00,15.0974,34.874994,61.398
1640,5/7/2024 22:00,15.1042,34.890702,61.398
1641,5/7/2024 23:00,15.1058,34.894398,61.398
1642,5/8/2024 0:00,15.1058,34.894398,61.398
1643,5/8/2024 1:00,15.1058,34.894398,61.398
1644,5/8/2024 2:00,15.1007,34.882617,61.398
1645,5/8/2024 3:00,15.1093,34.902483,61.398
1646,5/8/2024 4:00,15.1128,34.910568,61.398
1647,5/8/2024 5:00,15.1229,34.933899,61.398
1648,5/8/2024 6:00,15.1332,34.957692,61.398
1649,5/8/2024 7:00,15.1418,34.977558,61.398
1650,5/8/2024 8:00,15.1451,34.985181,61.398
1651,5/8/2024 9:00,15.1401,34.973631,61.398
1652,5/8/2024 10:00,15.1332,34.957692,61.398
1653,5/8/2024 11:00,15.1247,34.938057,61.398
1654,5/8/2024 12:00,15.1161,34.918191,61.398
1655,5/8/2024 13:00,15.101,34.88331,61.569
1656,5/8/2024 14:00,15.0925,34.863675,61.569
1657,5/8/2024 15:00,15.0771,34.828101,61.569
1658,5/8/2024 16:00,15.0686,34.808466,61.569
1659,5/8/2024 17:00,15.0617,34.792527,61.569
1660,5/8/2024 18:00,15.0584,34.784904,61.569
1661,5/8/2024 19:00,15.067,34.80477,61.569
1662,5/8/2024 20:00,15.0788,34.832028,61.569
1663,5/8/2024 21:00,15.0891,34.855821,61.569
1664,5/8/2024 22:00,15.0993,34.879383,61.569
1665,5/8/2024 23:00,15.1045,34.891395,61.569
1666,5/9/2024 0:00,15.1063,34.895553,61.569
1667,5/9/2024 1:00,15.1063,34.895553,61.569
1668,5/9/2024 2:00,15.1096,34.903176,61.569
1669,5/9/2024 3:00,15.1164,34.918884,61.569
1670,5/9/2024 4:00,15.1216,34.930896,61.569
1671,5/9/2024 5:00,15.1302,34.950762,61.569
1672,5/9/2024 6:00,15.1438,34.982178,61.569
1673,5/9/2024 7:00,15.1524,35.002044,61.569
1674,5/9/2024 8:00,15.1575,35.013825,61.569
1675,5/9/2024 9:00,15.154,35.00574,61.569
1676,5/9/2024 10:00,15.1527,35.002737,61.741
1677,5/9/2024 11:00,15.1492,34.994652,61.741
1678,5/9/2024 12:00,15.1459,34.987029,61.741
1679,5/9/2024 13:00,15.1424,34.978944,61.741
1680,5/9/2024 14:00,15.139,34.97109,61.741
1681,5/9/2024 15:00,15.1287,34.947297,61.741
1682,5/9/2024 16:00,15.1253,34.939443,61.741
1683,5/9/2024 17:00,15.1287,34.947297,61.741
1684,5/9/2024 18:00,15.1253,34.939443,61.741
1685,5/9/2024 19:00,15.1373,34.967163,61.741
1686,5/9/2024 20:00,15.1476,34.990956,61.741
1687,5/9/2024 21:00,15.1595,35.018445,61.741
1688,5/9/2024 22:00,15.1646,35.030226,61.741
1689,5/9/2024 23:00,15.168,35.03808,61.741
1690,5/10/2024 0:00,15.168,35.03808,61.741
1691,5/10/2024 1:00,15.1766,35.057946,61.741
1692,5/10/2024 2:00,15.1749,35.054019,61.741
1693,5/10/2024 3:00,15.1783,35.061873,61.741
1694,5/10/2024 4:00,15.1817,35.069727,61.741
1695,5/10/2024 5:00,15.1885,35.085435,61.741
1696,5/10/2024 6:00,15.1991,35.109921,61.912
1697,5/10/2024 7:00,15.2026,35.118006,61.912
1698,5/10/2024 8:00,15.2059,35.125629,61.912
1699,5/10/2024 9:00,15.2043,35.121933,61.912
1700,5/10/2024 10:00,15.194,35.09814,61.912
1701,5/10/2024 11:00,15.1837,35.074347,61.912
1702,5/10/2024 12:00,15.1701,35.042931,61.912
1703,5/10/2024 13:00,15.153,35.00343,61.912
1704,5/10/2024 14:00,15.1411,34.975941,61.912
1705,5/10/2024 15:00,15.124,34.93644,61.912
1706,5/10/2024 16:00,15.1154,34.916574,61.912
1707,5/10/2024 17:00,15.1119,34.908489,61.912
1708,5/10/2024 18:00,15.1086,34.900866,61.912
1709,5/10/2024 19:00,15.1102,34.904562,61.912
1710,5/10/2024 20:00,15.1154,34.916574,61.912
1711,5/10/2024 21:00,15.1222,34.932282,61.912
1712,5/10/2024 22:00,15.1293,34.948683,62.083
1713,5/10/2024 23:00,15.1276,34.944756,62.083
1714,5/11/2024 0:00,15.1293,34.948683,62.083
1715,5/11/2024 1:00,15.1379,34.968549,62.083
1716,5/11/2024 2:00,15.1345,34.960695,62.083
1717,5/11/2024 3:00,15.1328,34.956768,62.083
1718,5/11/2024 4:00,15.1379,34.968549,62.083
1719,5/11/2024 5:00,15.1447,34.984257,62.083
1720,5/11/2024 6:00,15.1464,34.988184,62.083
1721,5/11/2024 7:00,15.1482,34.992342,62.083
1722,5/11/2024 8:00,15.1499,34.996269,62.083
1723,5/11/2024 9:00,15.1464,34.988184,62.083
1724,5/11/2024 10:00,15.1361,34.964391,62.083
1725,5/11/2024 11:00,15.1293,34.948683,62.083
1726,5/11/2024 12:00,15.1139,34.913109,62.083
1727,5/11/2024 13:00,15.1071,34.897401,62.083
1728,5/11/2024 14:00,15.1041,34.890471,62.254
1729,5/11/2024 15:00,15.0955,34.870605,62.254
1730,5/11/2024 16:00,15.0938,34.866678,62.254
1731,5/11/2024 17:00,15.0989,34.878459,62.254
1732,5/11/2024 18:00,15.1126,34.910106,62.254
1733,5/11/2024 19:00,15.1195,34.926045,62.254
1734,5/11/2024 20:00,15.1228,34.933668,62.254
1735,5/11/2024 21:00,15.1296,34.949376,62.254
1736,5/11/2024 22:00,15.1382,34.969242,62.254
1737,5/11/2024 23:00,15.1416,34.977096,62.254
1738,5/12/2024 0:00,15.1416,34.977096,62.254
1739,5/12/2024 1:00,15.1502,34.996962,62.254
1740,5/12/2024 2:00,15.1467,34.988877,62.254
1741,5/12/2024 3:00,15.1502,34.996962,62.254
1742,5/12/2024 4:00,15.1556,35.009436,62.425
1743,5/12/2024 5:00,15.1624,35.025144,62.425
1744,5/12/2024 6:00,15.1709,35.044779,62.425
1745,5/12/2024 7:00,15.1778,35.060718,62.425
1746,5/12/2024 8:00,15.1795,35.064645,62.425
1747,5/12/2024 9:00,15.1727,35.048937,62.425
1748,5/12/2024 10:00,15.1641,35.029071,62.425
1749,5/12/2024 11:00,15.1573,35.013363,62.425
1750,5/12/2024 12:00,15.1437,34.981947,62.425
1751,5/12/2024 13:00,15.1283,34.946373,62.425
1752,5/12/2024 14:00,15.118,34.92258,62.425
1753,5/12/2024 15:00,15.1044,34.891164,62.425
1754,5/12/2024 16:00,15.0923,34.863213,62.425
1755,5/12/2024 17:00,15.0873,34.851663,62.425
1756,5/12/2024 18:00,15.0873,34.851663,62.425
1757,5/12/2024 19:00,15.0958,34.871298,62.425
1758,5/12/2024 20:00,15.1012,34.883772,62.598
1759,5/12/2024 21:00,15.115,34.91565,62.598
1760,5/12/2024 22:00,15.1251,34.938981,62.598
1761,5/12/2024 23:00,15.1303,34.950993,62.598
1762,5/13/2024 0:00,15.1319,34.954689,62.598
1763,5/13/2024 1:00,15.1354,34.962774,62.598
1764,5/13/2024 2:00,15.1389,34.970859,62.598
1765,5/13/2024 3:00,15.144,34.98264,62.598
1766,5/13/2024 4:00,15.1508,34.998348,62.598
1767,5/13/2024 5:00,15.1543,35.006433,62.598
1768,5/13/2024 6:00,15.1662,35.033922,62.598
1769,5/13/2024 7:00,15.1798,35.065338,62.598
1770,5/13/2024 8:00,15.185,35.07735,62.598
1771,5/13/2024 9:00,15.1747,35.053557,62.598
1772,5/13/2024 10:00,15.1662,35.033922,62.598
1773,5/13/2024 11:00,15.1508,34.998348,62.598
1774,5/13/2024 12:00,15.1354,34.962774,62.598
1775,5/13/2024 13:00,15.1218,34.931358,62.598
1776,5/13/2024 14:00,15.1067,34.896477,62.769
1777,5/13/2024 15:00,15.0947,34.868757,62.769
1778,5/13/2024 16:00,15.0878,34.852818,62.769
1779,5/13/2024 17:00,15.081,34.83711,62.769
1780,5/13/2024 18:00,15.081,34.83711,62.769
1781,5/13/2024 19:00,15.0896,34.856976,62.769
1782,5/13/2024 20:00,15.0981,34.876611,62.769
1783,5/13/2024 21:00,15.1084,34.900404,62.769
1784,5/13/2024 22:00,15.1153,34.916343,62.769
1785,5/13/2024 23:00,15.1186,34.923966,62.769
1786,5/14/2024 0:00,15.117,34.92027,62.769
1787,5/14/2024 1:00,15.1203,34.927893,62.769
1788,5/14/2024 2:00,15.1203,34.927893,62.769
1789,5/14/2024 3:00,15.1289,34.947759,62.769
1790,5/14/2024 4:00,15.134,34.95954,62.769
1791,5/14/2024 5:00,15.1392,34.971552,62.769
1792,5/14/2024 6:00,15.1493,34.994883,62.769
1793,5/14/2024 7:00,15.1528,35.002968,62.769
1794,5/14/2024 8:00,15.1531,35.003661,62.94
1795,5/14/2024 9:00,15.1498,34.996038,62.94
1796,5/14/2024 10:00,15.1309,34.952379,62.94
1797,5/14/2024 11:00,15.1206,34.928586,62.94
1798,5/14/2024 12:00,15.1035,34.889085,62.94
1799,5/14/2024 13:00,15.0848,34.845888,62.94
1800,5/14/2024 14:00,15.0712,34.814472,62.94
1801,5/14/2024 15:00,15.0626,34.794606,62.94
1802,5/14/2024 16:00,15.054,34.77474,62.94
1803,5/14/2024 17:00,15.0523,34.770813,62.94
1804,5/14/2024 18:00,15.0558,34.778898,62.94
1805,5/14/2024 19:00,15.0609,34.790679,62.94
1806,5/14/2024 20:00,15.0745,34.822095,62.94
1807,5/14/2024 21:00,15.0796,34.833876,62.94
1808,5/14/2024 22:00,15.0865,34.849815,62.94
1809,5/14/2024 23:00,15.0865,34.849815,62.94
1810,5/15/2024 0:00,15.0916,34.861596,62.94
1811,5/15/2024 1:00,15.0934,34.865754,62.94
1812,5/15/2024 2:00,15.0934,34.865754,62.94
1813,5/15/2024 3:00,15.0951,34.869681,62.94
1814,5/15/2024 4:00,15.0967,34.873377,62.94
1815,5/15/2024 5:00,15.1019,34.885389,62.94
1816,5/15/2024 6:00,15.1019,34.885389,62.94
1817,5/15/2024 7:00,15.1052,34.893012,62.94
1818,5/15/2024 8:00,15.1035,34.889085,62.94
1819,5/15/2024 9:00,15.0967,34.873377,62.94
1820,5/15/2024 10:00,15.0833,34.842423,63.111
1821,5/15/2024 11:00,15.0748,34.822788,63.111
1822,5/15/2024 12:00,15.0594,34.787214,63.111
1823,5/15/2024 13:00,15.0509,34.767579,63.111
1824,5/15/2024 14:00,15.039,34.74009,63.111
1825,5/15/2024 15:00,15.0493,34.763883,63.111
1826,5/15/2024 16:00,15.0509,34.767579,63.111
1827,5/15/2024 17:00,15.0509,34.767579,63.111
1828,5/15/2024 18:00,15.0493,34.763883,63.111
1829,5/15/2024 19:00,15.0612,34.791372,63.111
1830,5/15/2024 20:00,15.068,34.80708,63.111
1831,5/15/2024 21:00,15.0697,34.811007,63.111
1832,5/15/2024 22:00,15.0765,34.826715,63.111
1833,5/15/2024 23:00,15.0783,34.830873,63.111
1834,5/16/2024 0:00,15.0816,34.838496,63.111
1835,5/16/2024 1:00,15.0816,34.838496,63.111
1836,5/16/2024 2:00,15.0816,34.838496,63.111
1837,5/16/2024 3:00,15.0868,34.850508,63.111
1838,5/16/2024 4:00,15.097,34.87407,63.111
1839,5/16/2024 5:00,15.1039,34.890009,63.111
1840,5/16/2024 6:00,15.1176,34.921656,63.111
1841,5/16/2024 7:00,15.1226,34.933206,63.111
1842,5/16/2024 8:00,15.1244,34.937364,63.111
1843,5/16/2024 9:00,15.1226,34.933206,63.111
1844,5/16/2024 10:00,15.1141,34.913571,63.111
1845,5/16/2024 11:00,15.1055,34.893705,63.111
1846,5/16/2024 12:00,15.0954,34.870374,63.111
1847,5/16/2024 13:00,15.0833,34.842423,63.111
1848,5/16/2024 14:00,15.0697,34.811007,63.111
1849,5/16/2024 15:00,15.0614,34.791834,63.282
1850,5/16/2024 16:00,15.0511,34.768041,63.282
1851,5/16/2024 17:00,15.0427,34.748637,63.282
1852,5/16/2024 18:00,15.041,34.74471,63.282
1853,5/16/2024 19:00,15.0393,34.740783,63.282
1854,5/16/2024 20:00,15.0461,34.756491,63.282
1855,5/16/2024 21:00,15.0581,34.784211,63.282
1856,5/16/2024 22:00,15.0649,34.799919,63.282
1857,5/16/2024 23:00,15.07,34.8117,63.282
1858,5/17/2024 0:00,15.0735,34.819785,63.282
1859,5/17/2024 1:00,15.0717,34.815627,63.282
1860,5/17/2024 2:00,15.0768,34.827408,63.282
1861,5/17/2024 3:00,15.0854,34.847274,63.282
1862,5/17/2024 4:00,15.0939,34.866909,63.282
1863,5/17/2024 5:00,15.1007,34.882617,63.282
1864,5/17/2024 6:00,15.1128,34.910568,63.282
1865,5/17/2024 7:00,15.1229,34.933899,63.282
1866,5/17/2024 8:00,15.1247,34.938057,63.282
1867,5/17/2024 9:00,15.1196,34.926276,63.282
1868,5/17/2024 10:00,15.1076,34.898556,63.282
1869,5/17/2024 11:00,15.0939,34.866909,63.282
1870,5/17/2024 12:00,15.0786,34.831566,63.282
1871,5/17/2024 13:00,15.0632,34.795992,63.282
1872,5/17/2024 14:00,15.0564,34.780284,63.282
1873,5/17/2024 15:00,15.0443,34.752333,63.282
1874,5/17/2024 16:00,15.0342,34.729002,63.282
1875,5/17/2024 17:00,15.0342,34.729002,63.282
1876,5/17/2024 18:00,15.0324,34.724844,63.282
1877,5/17/2024 19:00,15.0358,34.732698,63.282
1878,5/17/2024 20:00,15.0427,34.748637,63.282
1879,5/17/2024 21:00,15.0511,34.768041,63.282
1880,5/17/2024 22:00,15.0614,34.791834,63.282
1881,5/17/2024 23:00,15.0667,34.804077,63.282
1882,5/18/2024 0:00,15.07,34.8117,63.282
1883,5/18/2024 1:00,15.0735,34.819785,63.282
1884,5/18/2024 2:00,15.0803,34.835493,63.282
1885,5/18/2024 3:00,15.0854,34.847274,63.282
1886,5/18/2024 4:00,15.0957,34.871067,63.282
1887,5/18/2024 5:00,15.1025,34.886775,63.282
1888,5/18/2024 6:00,15.1161,34.918191,63.282
1889,5/18/2024 7:00,15.1234,34.935054,63.455
1890,5/18/2024 8:00,15.1267,34.942677,63.455
1891,5/18/2024 9:00,15.125,34.93875,63.455
1892,5/18/2024 10:00,15.1164,34.918884,63.455
1893,5/18/2024 11:00,15.1079,34.899249,63.455
1894,5/18/2024 12:00,15.096,34.87176,63.455
1895,5/18/2024 13:00,15.0823,34.840113,63.455
1896,5/18/2024 14:00,15.0738,34.820478,63.455
1897,5/18/2024 15:00,15.067,34.80477,63.455
1898,5/18/2024 16:00,15.0549,34.776819,63.455
1899,5/18/2024 17:00,15.0549,34.776819,63.455
1900,5/18/2024 18:00,15.0516,34.769196,63.455
1901,5/18/2024 19:00,15.0532,34.772892,63.455
1902,5/18/2024 20:00,15.0601,34.788831,63.455
1903,5/18/2024 21:00,15.0686,34.808466,63.455
1904,5/18/2024 22:00,15.0703,34.812393,63.455
1905,5/18/2024 23:00,15.0788,34.832028,63.455
1906,5/19/2024 0:00,15.0788,34.832028,63.455
1907,5/19/2024 1:00,15.0771,34.828101,63.455
1908,5/19/2024 2:00,15.0806,34.836186,63.455
1909,5/19/2024 3:00,15.0891,34.855821,63.455
1910,5/19/2024 4:00,15.0942,34.867602,63.455
1911,5/19/2024 5:00,15.096,34.87176,63.455
1912,5/19/2024 6:00,15.1079,34.899249,63.455
1913,5/19/2024 7:00,15.1131,34.911261,63.455
1914,5/19/2024 8:00,15.1148,34.915188,63.455
1915,5/19/2024 9:00,15.1028,34.887468,63.455
1916,5/19/2024 10:00,15.0977,34.875687,63.455
1917,5/19/2024 11:00,15.0909,34.859979,63.455
1918,5/19/2024 12:00,15.0841,34.844271,63.455
1919,5/19/2024 13:00,15.0703,34.812393,63.455
1920,5/19/2024 14:00,15.0652,34.800612,63.455
1921,5/19/2024 15:00,15.0584,34.784904,63.455
1922,5/19/2024 16:00,15.043,34.74933,63.455
1923,5/19/2024 17:00,15.043,34.74933,63.455
1924,5/19/2024 18:00,15.0413,34.745403,63.455
1925,5/19/2024 19:00,15.0398,34.741938,63.626
1926,5/19/2024 20:00,15.0451,34.754181,63.626
1927,5/19/2024 21:00,15.0501,34.765731,63.626
1928,5/19/2024 22:00,15.0519,34.769889,63.626
1929,5/19/2024 23:00,15.0501,34.765731,63.626
1930,5/20/2024 0:00,15.0519,34.769889,63.626
1931,5/20/2024 1:00,15.0451,34.754181,63.626
1932,5/20/2024 2:00,15.0484,34.761804,63.626
1933,5/20/2024 3:00,15.0467,34.757877,63.626
1934,5/20/2024 4:00,15.0536,34.773816,63.626
1935,5/20/2024 5:00,15.0569,34.781439,63.626
1936,5/20/2024 6:00,15.069,34.80939,63.626
1937,5/20/2024 7:00,15.0706,34.813086,63.626
1938,5/20/2024 8:00,15.069,34.80939,63.626
1939,5/20/2024 9:00,15.0672,34.805232,63.626
1940,5/20/2024 10:00,15.0569,34.781439,63.626
1941,5/20/2024 11:00,15.0569,34.781439,63.626
1942,5/20/2024 12:00,15.0501,34.765731,63.626
1943,5/20/2024 13:00,15.0604,34.789524,63.626
1944,5/20/2024 14:00,15.0569,34.781439,63.626
1945,5/20/2024 15:00,15.0587,34.785597,63.626
1946,5/20/2024 16:00,15.0382,34.738242,63.626
1947,5/20/2024 17:00,15.033,34.72623,63.626
1948,5/20/2024 18:00,15.033,34.72623,63.626
1949,5/20/2024 19:00,15.0279,34.714449,63.626
1950,5/20/2024 20:00,15.0279,34.714449,63.626
1951,5/20/2024 21:00,15.0297,34.718607,63.626
1952,5/20/2024 22:00,15.0348,34.730388,63.626
1953,5/20/2024 23:00,15.0348,34.730388,63.626
1954,5/21/2024 0:00,15.0385,34.738935,63.797
1955,5/21/2024 1:00,15.0365,34.734315,63.626
1956,5/21/2024 2:00,15.0368,34.735008,63.797
1957,5/21/2024 3:00,15.0453,34.754643,63.797
1958,5/21/2024 4:00,15.0471,34.758801,63.797
1959,5/21/2024 5:00,15.0572,34.782132,63.797
1960,5/21/2024 6:00,15.0658,34.801998,63.797
1961,5/21/2024 7:00,15.0693,34.810083,63.797
1962,5/21/2024 8:00,15.071,34.81401,63.797
1963,5/21/2024 9:00,15.0675,34.805925,63.797
1964,5/21/2024 10:00,15.0572,34.782132,63.797
1965,5/21/2024 11:00,15.0504,34.766424,63.797
1966,5/21/2024 12:00,15.0368,34.735008,63.797
1967,5/21/2024 13:00,15.0333,34.726923,63.797
1968,5/21/2024 14:00,15.0247,34.707057,63.797
1969,5/21/2024 15:00,15.0179,34.691349,63.797
1970,5/21/2024 16:00,15.006,34.66386,63.797
1971,5/21/2024 17:00,15.0008,34.651848,63.797
1972,5/21/2024 18:00,15.0043,34.659933,63.797
1973,5/21/2024 19:00,15.0078,34.668018,63.797
1974,5/21/2024 20:00,15.0146,34.683726,63.797
1975,5/21/2024 21:00,15.0247,34.707057,63.797
1976,5/21/2024 22:00,15.035,34.73085,63.797
1977,5/21/2024 23:00,15.0406,34.743786,63.968
1978,5/22/2024 0:00,15.0439,34.751409,63.968
1979,5/22/2024 1:00,15.0422,34.747482,63.968
1980,5/22/2024 2:00,15.0456,34.755336,63.968
1981,5/22/2024 3:00,15.0439,34.751409,63.968
1982,5/22/2024 4:00,15.0507,34.767117,63.968
1983,5/22/2024 5:00,15.0559,34.779129,63.968
1984,5/22/2024 6:00,15.0593,34.786983,63.968
1985,5/22/2024 7:00,15.0645,34.798995,63.968
1986,5/22/2024 8:00,15.0645,34.798995,63.968
1987,5/22/2024 9:00,15.0559,34.779129,63.968
1988,5/22/2024 10:00,15.0456,34.755336,63.968
1989,5/22/2024 11:00,15.0353,34.731543,63.968
1990,5/22/2024 12:00,15.0303,34.719993,63.968
1991,5/22/2024 13:00,15.02,34.6962,63.968
1992,5/22/2024 14:00,15.0081,34.668711,63.968
1993,5/22/2024 15:00,14.996,34.64076,63.968
1994,5/22/2024 16:00,14.9927,34.633137,63.968
1995,5/22/2024 17:00,14.9892,34.625052,63.968
1996,5/22/2024 18:00,14.9927,34.633137,63.968
1997,5/22/2024 19:00,14.9912,34.629672,64.139
1998,5/22/2024 20:00,14.9981,34.645611,64.139
1999,5/22/2024 21:00,15.0033,34.657623,64.139
2000,5/22/2024 22:00,15.0101,34.673331,64.139
2001,5/22/2024 23:00,15.0066,34.665246,64.139
2002,5/23/2024 0:00,15.0066,34.665246,64.139
2003,5/23/2024 1:00,15.0015,34.653465,64.139
2004,5/23/2024 2:00,14.9981,34.645611,64.139
2005,5/23/2024 3:00,14.9981,34.645611,64.139
2006,5/23/2024 4:00,14.9981,34.645611,64.139
2007,5/23/2024 5:00,15.0033,34.657623,64.139
2008,5/23/2024 6:00,15.0101,34.673331,64.139
2009,5/23/2024 7:00,15.0084,34.669404,64.139
2010,5/23/2024 8:00,15.0066,34.665246,64.139
2011,5/23/2024 9:00,15.0084,34.669404,64.139
2012,5/23/2024 10:00,15.0015,34.653465,64.139
2013,5/23/2024 11:00,14.995,34.63845,64.31
2014,5/23/2024 12:00,14.9865,34.618815,64.31
2015,5/23/2024 13:00,14.9779,34.598949,64.31
2016,5/23/2024 14:00,14.9728,34.587168,64.31
2017,5/23/2024 15:00,14.9693,34.579083,64.31
2018,5/23/2024 16:00,14.9625,34.563375,64.31
2019,5/23/2024 17:00,14.9557,34.547667,64.31
2020,5/23/2024 18:00,14.959,34.55529,64.31
2021,5/23/2024 19:00,14.9608,34.559448,64.31
2022,5/23/2024 20:00,14.9711,34.583241,64.31
2023,5/23/2024 21:00,14.9796,34.602876,64.31
2024,5/23/2024 22:00,14.9898,34.626438,64.31
2025,5/23/2024 23:00,14.9898,34.626438,64.31
2026,5/24/2024 0:00,14.9915,34.630365,64.31
2027,5/24/2024 1:00,14.9915,34.630365,64.31
2028,5/24/2024 2:00,14.9882,34.622742,64.31
2029,5/24/2024 3:00,14.9953,34.639143,64.481
2030,5/24/2024 4:00,14.9988,34.647228,64.481
2031,5/24/2024 5:00,15.0056,34.662936,64.481
2032,5/24/2024 6:00,15.0142,34.682802,64.481
2033,5/24/2024 7:00,15.0192,34.694352,64.481
2034,5/24/2024 8:00,15.021,34.69851,64.481
2035,5/24/2024 9:00,15.0107,34.674717,64.481
2036,5/24/2024 10:00,14.9953,34.639143,64.481
2037,5/24/2024 11:00,14.9918,34.631058,64.481
2038,5/24/2024 12:00,14.9817,34.607727,64.481
